source;share/minisumo_robot/hook/path.ps1
source;share/minisumo_robot/hook/path.dsv
source;share/minisumo_robot/hook/path.sh
source;share/minisumo_robot/hook/pythonpath.ps1
source;share/minisumo_robot/hook/pythonpath.dsv
source;share/minisumo_robot/hook/pythonpath.sh
source;share/minisumo_robot/hook/pythonscriptspath.ps1
source;share/minisumo_robot/hook/pythonscriptspath.dsv
source;share/minisumo_robot/hook/pythonscriptspath.sh
source;share/minisumo_robot/hook/ament_prefix_path.ps1
source;share/minisumo_robot/hook/ament_prefix_path.dsv
source;share/minisumo_robot/hook/ament_prefix_path.sh
